,,P(i),sum over all n(ij),Total Responses,Organism,Environment,Quality,Mat & Subst,Method,Data Type,Process,Anatomy,Location,Time,Event,Person & Org,Human Inter,Other,None,other category,comment
verticalCanopy,vertical canopy measurements,"0,2666666667",8,6,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,,
,canopy,"0,4",12,6,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,,
,beeches,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,spruces,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
datasetSunflowers,sunflowers,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
heracleumMant,Heracleum mantegazzianum,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,neophyt,"0,4",12,6,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,
preferentialFlow,trees,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,preferential flow,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
kammerFrost,weather,"0,2",6,6,0,3,1,0,0,0,1,0,0,0,0,0,0,0,1,,
,last 4 weeks,1,30,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,,
,Kammerforst,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
,amount of rain,"0,2",6,6,0,1,0,1,0,1,0,0,0,0,0,0,0,3,0,,
,rain,"0,2666666667",8,6,0,0,0,2,0,0,0,0,0,0,3,0,0,0,1,,
,amount of precipitation,"0,0666666667",2,6,0,1,0,1,0,1,0,0,0,0,0,0,0,2,1,,
,precipitation,"0,1333333333",4,6,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,,
coldSeeps,sulfate reduction rates,"0,4",12,6,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,,
,sulfate reduction,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,sulfate,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,cold seep,"0,4666666667",14,6,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,,
surfaceProperties,surface properties,"0,1333333333",4,6,0,2,0,0,0,1,0,0,0,0,0,0,0,2,1,,
,processes,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
frogData,frog,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
primulaVeris,Primula veris,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,Germany,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
nitrateLeaching,template forests,"0,2",6,6,1,3,0,0,0,0,0,0,1,0,0,0,0,1,0,,
,sources of nitrate leaching,"0,1333333333",4,6,0,0,0,1,0,0,2,0,0,0,0,0,0,2,1,,
,nitrate leaching,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,groundwater,"0,6666666667",20,6,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,,
rareSpecies,rare species,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,activities,"0,2666666667",8,6,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,,
,groundwater,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
iucnStatus,frog,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,IUCN red list status,"0,1333333333",4,6,0,0,2,0,0,2,0,0,0,0,0,1,0,1,0,,
,IUCN red list,"0,0666666667",2,6,0,0,0,0,1,1,0,0,0,0,0,2,1,0,1,,
landManagement,historic land-management,1,30,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,
,historic,"0,2",6,6,0,0,1,0,0,0,0,0,0,3,1,0,1,0,0,,
,current vegetation structural signatures,"0,2",6,6,0,0,3,0,0,1,0,0,0,0,0,0,0,1,1,,
,current,"0,6666666667",20,6,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,,
,vegetation,"0,4",12,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,structural signatures,"0,4",12,6,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,,
bee,bees,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
heracleumMant,Heracleum mantegazzianum,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,Berlin,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
,Berlin,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
,Brandenburg,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
,Germany,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
,Europe,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
forestFloor,role of throughfall,"0,1333333333",4,6,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,,
,throughfall,"0,6666666667",20,6,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,,
,water input,"0,4666666667",14,6,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,,
,forest floor,"0,6666666667",20,6,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,,
spatialRedistrib,spatial re-distribution of precipitation,"0,4",12,6,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,,
,precipitation,"0,2666666667",8,6,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,,
,tree coupies,0,0,6,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,,
,vertical transport of organic,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,soil,"0,4666666667",14,6,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,,
stylopsMelittae,Germany,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
,specimen of Stylops melittae,"0,4",12,6,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,
,Stylops melittae,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
gasAnalyticalTec,suitable methods,"0,6666666667",20,6,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,,
,microbial soil processes,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,microbial,"0,2666666667",8,6,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,,
,soil,"0,4",12,6,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,
,gas analytical techniques,1,30,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,,
,gas,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
plantTraits,plant traits,"0,6666666667",20,6,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,,
,plant,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,precipitation,"0,2",6,6,0,0,0,0,0,0,3,0,0,0,1,0,0,1,1,,
,grazing,"0,4666666667",14,6,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,,
plantPathogens,diversity of hosts,"0,2666666667",8,6,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,,
,hosts,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
,diversity of plant pathogens,"0,2666666667",8,6,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,,
,plant pathogens,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,plant,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
environmentalFac,environmental factors,"0,4",12,6,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,,
,soil moisture patterns,"0,2",6,6,0,0,1,1,0,1,0,0,0,0,0,0,0,3,0,,
,soil moisture,"0,4",12,6,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,,
,soil,"0,2666666667",8,6,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,,
heterotropicMicro,heterotropic microbial activity,"0,4",12,6,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,,
,heterotropic,"0,4666666667",14,6,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,,
,microbial,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,aquifer,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
metaboliteProcess,organism,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
,metabolite,"0,6666666667",20,6,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,,
,origin of this structure,"0,1333333333",4,6,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2,,
,structure,"0,1333333333",4,6,0,0,0,1,0,0,0,2,0,0,0,0,0,2,1,,
aricideaAntarctica,Aricidea antarctica (Paranonidae),1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
speciesHungary,species,"0,4666666667",14,6,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,
,B�umler; J.A.,1,30,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,
,Hungary,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
dnaData,DNA,"0,4",12,6,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,,
,Amphimonhystrella sp. (Nematoda),1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
landAband,land abandonment,"0,2",6,6,0,0,1,0,0,1,0,0,0,0,0,0,3,1,0,,
polychaete,specimen,"0,2",6,6,3,0,0,0,0,1,0,1,0,0,0,0,0,0,1,,
,deep-sea polychaete,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,deep-sea,"0,6666666667",20,6,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,,
westAfrica,vegetation data,"0,6666666667",20,6,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,,
,West Africa,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
vegetationCan,patterns,"0,4666666667",14,6,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,,
,vegetation canopies,"0,2666666667",8,6,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,,
,vegetation,"0,6666666667",20,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,soil depth,"0,2",6,6,0,1,0,0,0,0,0,0,3,0,0,0,0,1,1,,
,soil,"0,2666666667",8,6,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,,
omCycle,insect mass infestation,"0,4",12,6,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,,
,fire,"0,4",12,6,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,,
,OM cycle,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,OM cycle distribution,"0,1333333333",4,6,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,,
,soil system,"0,6666666667",20,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,,
,land use types,"0,2",6,6,0,1,0,0,0,1,0,0,0,0,0,0,3,0,1,,
agriculture,agriculture,"0,4",12,6,0,1,0,0,0,0,0,0,0,0,0,1,4,0,0,,
,groundwater composition,"0,4",12,6,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,,
,groundwater,"0,4666666667",14,6,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,,
co2Fixation,pathway,"0,0666666667",2,6,0,0,0,0,0,0,1,0,1,0,1,0,0,2,1,,
,CO2 fixation,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,CO2,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,anoxic aquifers,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
climateChange,prevalence of diseases,"0,1333333333",4,6,0,0,1,0,0,0,2,0,0,0,0,0,0,2,1,,
,diseases,"0,1333333333",4,6,0,0,0,0,0,0,2,0,0,0,1,0,0,2,1,,
,climate change,"0,4",12,6,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,,
forestCover,forest cover change,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,forest cover,"0,1333333333",4,6,0,2,0,0,0,1,0,0,0,0,0,0,0,2,1,,
,Africa,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
parameters,physico-chemical parameters,"0,0666666667",2,6,0,0,0,1,0,1,1,0,0,0,0,0,0,2,1,,
Goldenrod,Goldenrod,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,Europe,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
phageTracers,marine phages,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,tracer,"0,2",6,6,0,0,1,3,1,0,0,0,0,0,0,0,0,1,0,,
,colloid,"0,2",6,6,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,,
,water transport,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,water,"0,4666666667",14,6,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,,
,subsurface ecosystems,"0,6666666667",20,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,,
,subsurface,"0,1333333333",4,6,0,2,1,0,0,0,0,0,2,0,0,0,0,1,0,,
dataDnaRna,molecules,"0,2666666667",8,6,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,,
,DNA,"0,2666666667",8,6,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,,
,RNA data,"0,6666666667",20,6,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,,
climaticPara,climatic parameters,"0,2",6,6,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,,
,climatic,"0,0666666667",2,6,0,1,1,0,0,1,0,0,0,0,0,0,0,2,1,,
,groundwater discharge,"0,4",12,6,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,,
,seepage water amount,"0,2",6,6,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,,
,seepage water,"0,4666666667",14,6,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,,
acquifersHydrogeo,aquifers,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,hydrogeochemical properties,"0,2",6,6,0,1,3,0,0,1,0,0,0,0,0,0,0,1,0,,
,hydrogeochemical,"0,2",6,6,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,,
hainichGround,sulfate reducing bacteria,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,sulfate reducing,"0,4",12,6,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,,
,sulfate,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,Hainich groundwater,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,Hainich,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
scientificResults,results,"0,2",6,6,0,0,0,0,1,3,0,0,0,0,0,0,0,1,1,,
,scientific research,"0,0666666667",2,6,0,0,0,0,2,0,1,0,0,0,0,0,1,1,1,,
,policy,"0,1333333333",4,6,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,,
,practice,"0,2",6,6,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,,
autotrophicOrg,autotrophic organisms,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,autotrophic,"0,4",12,6,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,,
,isotopes of carbon,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,carbon,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,fractimation,"0,6666666667",20,6,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,,
habitatData,habitat data,"0,6666666667",20,6,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,,
,specific taxa,"0,6666666667",20,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
srbCommunity,parameters,"0,2",6,6,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,,
,SRB community,"0,2666666667",8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,
,sulfate reduction rate,"0,4",12,6,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,,
,sulfate reduction,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,sulfate,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
biotopeRegion,taxa,"0,6666666667",20,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
,specific location,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
,biotope,"0,2666666667",8,6,0,3,0,0,0,0,0,0,2,0,0,0,0,1,0,,
,region,"0,6666666667",20,6,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,,
,country checklists,"0,2",6,6,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,,
insectTaxa,taxa,"0,2",6,6,3,0,0,0,0,1,0,0,0,0,0,0,0,1,1,,
,insect,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,host plant,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
seepageWater,water chemistry of the seepage water,"0,0666666667",2,6,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,,
,water chemistry,"0,0666666667",2,6,0,1,1,2,0,0,1,0,0,0,0,0,0,1,0,,
,water,"0,4666666667",14,6,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,,
,seepage water,"0,2666666667",8,6,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,,
,chemistry of the groundwater,"0,1333333333",4,6,0,1,2,2,0,0,1,0,0,0,0,0,0,0,0,,
,chemistry,"0,0666666667",2,6,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,,
,groundwater,"0,4666666667",14,6,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,,
molecularMarkers,molecular markers,"0,4",12,6,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,,
,processes of nitrogen transformation,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,nitrogen transformation,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,pristine aquifer,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
depwaterHorizon,Deepwater Horizon oil spill,"0,2",6,6,0,0,0,0,0,0,1,0,0,0,3,0,1,0,1,,
,Deepwater Horizon,"0,2",6,6,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,,
,Gulf of Mexico fauna,"0,4666666667",14,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,Gulf of Mexico,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
zeaMays,geographic elevation,"0,0666666667",2,6,0,1,0,0,0,1,0,0,2,0,0,0,0,1,1,,
,growth rate of Zea mays,"0,4",12,6,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,,
,plant development of Zea mays,"0,2666666667",8,6,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,,
,Zea mays,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
sphaerothecaAp,Sphaerotheca aphanis,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,Macedonia,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
microActivity,microbial activities,"0,6666666667",20,6,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,,
,microbial,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,groundwater,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
diversityCityAgri,diversity of species traits,"0,2",6,6,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,,
,species traits,"0,6666666667",20,6,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,,
,cities,"0,4",12,6,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,,
,agricultural areas,"0,6666666667",20,6,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,,
ecosystemServ,biodiversity,"0,0666666667",2,6,1,1,2,0,0,0,0,0,0,0,0,0,0,1,1,,
,ecosystem service delivery,"0,2666666667",8,6,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,,
,ecosystem service,"0,1333333333",4,6,0,1,2,1,0,0,2,0,0,0,0,0,0,0,0,,
substancesX,substances X,"0,6666666667",20,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,,
,mammals,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
treeSpeciesDiv,global map,"0,2",6,6,0,0,0,0,1,3,0,0,1,0,0,0,0,1,0,,
,tree species diversity,"0,2",6,6,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,,
,tree species,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
filtrationVolume,effect of filtration volume,"0,1333333333",4,6,0,0,1,0,0,0,2,0,0,0,1,0,0,2,0,,
,filtration volume,"0,1333333333",4,6,0,1,2,1,0,0,0,0,0,0,0,0,0,2,0,,
,filtration,"0,6666666667",20,6,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,,
,yield on DNA/RNA,"0,1333333333",4,6,0,0,2,0,0,1,0,0,0,0,0,0,0,2,1,,
,DNA,"0,2666666667",8,6,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,,
,RNA,"0,2666666667",8,6,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,,
,different types,"0,4",12,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,,
factor,crop yield increase,"0,2",6,6,0,0,1,0,0,0,1,0,0,0,0,0,3,1,0,,
,crop yield,"0,4",12,6,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,,
,cacoa,"0,6666666667",20,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
holothuriansM,holothurians,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
,4000m (depth),"0,4",12,6,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,,
sedimentSamples,species,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,water,"0,2666666667",8,6,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,,
,sediment samples,"0,1333333333",4,6,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,,
,sediment,"0,4666666667",14,6,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,,
paridaeLandUse,species richness of Paridae,"0,4",12,6,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,,
,Paridae,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,land-use type,"0,6666666667",20,6,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,,
molecularComp,organic matter context,"0,1333333333",4,6,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,,
,organic matter,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,molecular composition of the groundwater,"0,0666666667",2,6,0,1,1,2,0,0,0,0,0,0,0,0,0,1,1,,
,groundwater,"0,6666666667",20,6,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,,
foodWebs,food webs,"0,1333333333",4,6,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,,
,north sea,"0,4666666667",14,6,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,,
archaeaSpecies,archaea species,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,upper soil,"0,4666666667",14,6,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,,
,groundwater,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
monoCulture,feed of grasshopper,"0,0666666667",2,6,0,1,0,1,0,0,1,0,0,0,0,0,0,2,1,,
,grasshopper,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,natural habitat,"0,6666666667",20,6,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,,
,mono-culture,"0,4",12,6,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,,
,gut microbiome,"0,0666666667",2,6,1,0,0,1,0,0,0,0,0,0,0,0,1,2,1,,
higherBiodiversity,cities,"0,4",12,6,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,,
,biodiversity,"0,2666666667",8,6,0,0,2,0,1,0,0,0,0,0,0,0,0,3,0,,
,agricultural areas,"0,4",12,6,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,,
varietiesLatvia,varieties of Erysiphe aquilegiae,"0,2666666667",8,6,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,,
,Erysiphe aquilegiae,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,Latvia,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
treeInsect,trees,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,insects,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,location,"0,6666666667",20,6,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,,
leafAreaIndex,leaf area index,"0,0666666667",2,6,0,1,1,0,1,1,0,0,0,0,0,0,0,2,0,,
,diversity,"0,1333333333",4,6,1,0,2,0,0,0,0,0,0,0,0,0,0,2,1,,
microbialCom,vertical transport of microbial communities,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,microbial communities,"0,4",12,6,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,
,microbial,"0,2666666667",8,6,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,,
microbs,microbes,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,aquifer surfaces,"0,6666666667",20,6,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,,
,aquifer,"0,6666666667",20,6,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,,
wellHYZ,types of bacteria,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,H.Y.Z.,"0,4",12,6,0,0,0,0,0,0,0,0,4,0,0,0,0,1,1,,
copepodEggs,eggs per day,"0,2666666667",8,6,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,,
,eggs,"0,2666666667",8,6,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,,
,copepods,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
megafauna,megafauna,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,echinoderms,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,abundance,"0,1333333333",4,6,0,0,2,0,0,1,1,0,0,0,0,0,0,2,0,,
,trawls,"0,2",6,6,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,,
,images,"0,6666666667",20,6,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,,
insectAbundances,abundances of insects,"0,2",6,6,0,0,1,0,0,1,1,0,0,0,0,0,0,3,0,,
,insects,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,canopies,"0,4",12,6,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,,
,beeches,"0,6666666667",20,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,spruces,"0,6666666667",20,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
waterParameters,water patterns,"0,1333333333",4,6,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,,
,VLP counts,"0,2666666667",8,6,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,,
zone,critical zone,"0,4666666667",14,6,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,,
